Levantarse de espaldas



#WEBOTS_MOTION,V1.0,RKneePitch,LKneePitch,RAnklePitch,LAnklePitch,RAnkleRoll,LAnkleRoll,RHipPitch,LHipPitch,RHipRoll,LHipRoll,RHipYawPitch,LHipYawPitch,RShoulderRoll,LShoulderRoll,RShoulderPitch,LShoulderPitch,RElbowRoll,LElbowRoll,RElbowYaw,LElbowYaw,RWristYaw,LWristYaw,RPhalanx1,LPhalanx1,RPhalanx2,LPhalanx2,RPhalanx3,LPhalanx3,RPhalanx4,LPhalanx4,RPhalanx5,LPhalanx5,RPhalanx6,LPhalanx6,RPhalanx7,LPhalanx7,RPhalanx8,LPhalanx8,HeadPitch,HeadYaw

Pose 1:
-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0293,0.0156,-0.0,0.0,0.0,0.0,-0.2517,0.2519,-1.1869,-1.1967,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0

Pose 2:

0.4172,0.4172,0.0,0.0,-0.0,-0.0,-1.3893,-1.3893,-0.0,0.0,-0.0,0.0,-0.2517,0.2519,-1.1869,-1.1967,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0

Pose 2-3:

0.4202,0.4202,0.0,0.0,-0.0,-0.0,-1.4889,-1.4889,-0.0,0.0,0.0,0.0,-0.2517,0.2519,1.5962,1.5954,0.9282,-0.9282,-0.9174,0.9174,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.54,-0.0

Pose 4:
1.9361,1.9361,-1.2361,-1.2361,-0.0,-0.0,0.336,0.336,-0.0,0.0,0.0,0.0,-0.2517,0.2519,1.9524,1.9519,1.3476,-1.3476,-1.1657,1.1657,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5007,-0.0

Pose 5:
1.8895,1.8895,-1.0186,-1.0189,-0.0,-0.0,0.3936,0.4656,-0.0,0.0,0.0,0.0,-0.2517,0.2519,2.0762,2.0762,1.3133,-1.3133,-1.1432,1.1432,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2281,0.0

First iteration:
#WEBOTS_MOTION,V1.0,RKneePitch,LKneePitch,RAnklePitch,LAnklePitch,RAnkleRoll,LAnkleRoll,RHipPitch,LHipPitch,RHipRoll,LHipRoll,RHipYawPitch,LHipYawPitch,RShoulderRoll,LShoulderRoll,RShoulderPitch,LShoulderPitch,RElbowRoll,LElbowRoll,RElbowYaw,LElbowYaw,RWristYaw,LWristYaw,RPhalanx1,LPhalanx1,RPhalanx2,LPhalanx2,RPhalanx3,LPhalanx3,RPhalanx4,LPhalanx4,RPhalanx5,LPhalanx5,RPhalanx6,LPhalanx6,RPhalanx7,LPhalanx7,RPhalanx8,LPhalanx8,HeadPitch,HeadYaw
00:00:000,Pose1,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0293,0.0156,-0.0,0.0,0.0,0.0,-0.2517,0.2519,-1.1869,-1.1967,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
00:00:500,Pose2,0.4172,0.4172,0.0,0.0,-0.0,-0.0,-1.3893,-1.3893,-0.0,0.0,-0.0,0.0,-0.2517,0.2519,-1.1869,-1.1967,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0
00:01:000,Pose3,0.4202,0.4202,0.0,0.0,-0.0,-0.0,-1.4889,-1.4889,-0.0,0.0,0.0,0.0,-0.2517,0.2519,1.5962,1.5954,0.9282,-0.9282,-0.9174,0.9174,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.54,-0.0
00:01:500,Pose4,1.9361,1.9361,-1.2361,-1.2361,-0.0,-0.0,0.336,0.336,-0.0,0.0,0.0,0.0,-0.2517,0.2519,1.9524,1.9519,1.3476,-1.3476,-1.1657,1.1657,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5007,-0.0
00:02:000,Pose5,1.8895,1.8895,-1.0186,-1.0189,-0.0,-0.0,0.3936,0.4656,-0.0,0.0,0.0,0.0,-0.2517,0.2519,2.0762,2.0762,1.3133,-1.3133,-1.1432,1.1432,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2281,0.0

Second iteration:
#WEBOTS_MOTION,V1.0,RKneePitch,LKneePitch,RAnklePitch,LAnklePitch,RAnkleRoll,LAnkleRoll,RHipPitch,LHipPitch,RHipRoll,LHipRoll,RHipYawPitch,LHipYawPitch,RShoulderRoll,LShoulderRoll,RShoulderPitch,LShoulderPitch,RElbowRoll,LElbowRoll,RElbowYaw,LElbowYaw,RWristYaw,LWristYaw,RPhalanx1,LPhalanx1,RPhalanx2,LPhalanx2,RPhalanx3,LPhalanx3,RPhalanx4,LPhalanx4,RPhalanx5,LPhalanx5,RPhalanx6,LPhalanx6,RPhalanx7,LPhalanx7,RPhalanx8,LPhalanx8,HeadPitch,HeadYaw
00:00:000,Pose1,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0293,0.0156,-0.0,0.0,0.0,0.0,-0.2517,0.2519,-1.1869,-1.1967,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
00:01:000,Pose2,0.4202,0.4202,0.0,0.0,-0.0,-0.0,-1.4889,-1.4889,-0.0,0.0,0.0,0.0,-0.2517,0.2519,1.5962,1.5954,0.9282,-0.9282,-0.9174,0.9174,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.54,-0.0
